"iso","country","indicator","X2000","X2001","X2002","X2003","X2004","X2005","X2006","X2007","X2008","X2009","X2010","X2011","X2012","X2013","X2014","X2015","X2016","X2017","X2018","X2019"
"AFG","Afghanistan","Maternal mortality ratio (modeled estimate, per 100,000 live births)",1450,1390,1300,1240,1180,1140,1120,1090,1030,993,954,905,858,810,786,701,673,638,NA,NA
"AGO","Angola","Maternal mortality ratio (modeled estimate, per 100,000 live births)",827,766,690,628,574,519,473,431,395,359,326,300,281,269,258,251,246,241,NA,NA
"ALB","Albania","Maternal mortality ratio (modeled estimate, per 100,000 live births)",23,23,21,21,18,22,18,19,20,20,21,22,17,16,16,15,16,15,NA,NA
"AND","Andorra","Maternal mortality ratio (modeled estimate, per 100,000 live births)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ARE","United Arab Emirates","Maternal mortality ratio (modeled estimate, per 100,000 live births)",6,6,5,5,5,5,4,4,4,4,4,4,4,3,3,3,3,3,NA,NA
"ARG","Argentina","Maternal mortality ratio (modeled estimate, per 100,000 live births)",66,67,65,65,61,59,57,56,53,56,51,48,47,44,42,41,40,39,NA,NA
"ARM","Armenia","Maternal mortality ratio (modeled estimate, per 100,000 live births)",43,42,39,38,36,35,36,32,36,32,32,30,30,26,27,28,26,26,NA,NA
"ATG","Antigua and Barbuda","Maternal mortality ratio (modeled estimate, per 100,000 live births)",44,44,43,44,41,40,46,48,50,45,44,43,44,43,42,43,43,42,NA,NA
"AUS","Australia","Maternal mortality ratio (modeled estimate, per 100,000 live births)",7,6,6,6,5,5,5,5,5,5,5,6,6,6,6,6,6,6,NA,NA
"AUT","Austria","Maternal mortality ratio (modeled estimate, per 100,000 live births)",6,6,6,6,5,6,5,5,5,5,5,5,5,5,5,5,5,5,NA,NA
"AZE","Azerbaijan","Maternal mortality ratio (modeled estimate, per 100,000 live births)",47,44,43,44,39,42,35,34,32,32,31,30,29,28,28,27,26,26,NA,NA
"BDI","Burundi","Maternal mortality ratio (modeled estimate, per 100,000 live births)",1010,956,925,890,844,814,785,756,733,698,665,635,608,591,576,568,558,548,NA,NA
